-38,-42,-53,-81,-76,-92,-59,-70,-47,-75,-63,-88,-80,-86,-51,-63,-75,-88,-52,-73
-39,-44,-54,-82,-71,-92,-65,-72,-52,-68,-73,-79,-77,-87,-52,-68,-75,-83,-52,-69
-40,-41,-53,-74,-77,-92,-61,-69,-45,-71,-57,-86,-74,-92,-51,-63,-76,-84,-53,-77
-43,-43,-53,-77,-73,100,-64,-71,-49,-66,-52,-77,-73,-86,-51,-70,-68,-83,-51,-72
-39,-43,-52,-74,-77,100,-58,-69,-45,-65,-60,-85,-73,-85,-51,-64,-76,-85,-52,-73
-40,-48,-53,-80,-75,100,-68,-70,-47,-68,-55,-79,-76,-86,-52,-70,-70,-83,-49,-64
-38,-40,-53,-75,-79,100,-58,-69,-44,-71,-70,-85,-79,-86,-52,-64,-75,-83,-58,-68
-45,-51,-54,-81,-72,100,-68,-70,-52,-67,-71,-80,-74,-89,-51,-74,-72,-84,-66,-64
-40,-42,-51,-79,-77,100,-55,-70,-53,-72,-63,-90,-78,-91,-52,-64,-76,-85,-58,-72
-42,-55,-53,-81,-72,100,-62,-73,-48,-68,-52,-79,-75,-89,-52,-73,-70,-85,-47,-68
-48,-56,-56,-78,-81,100,-73,-78,-40,-58,-75,-92,-75,-84,-53,-57,-74,-90,-62,-69
-44,-62,-48,-81,-76,100,-57,-79,-49,-63,-80,-92,-72,-83,-48,-63,-77,-85,-61,-74
-47,-58,-55,-78,-78,100,-71,-76,-42,-58,-75,-92,-75,-81,-55,-58,-79,-85,-66,-69
-42,-66,-49,-76,-72,100,-72,-76,-46,-66,-75,-92,-81,-84,-48,-65,-79,-86,-60,-76
-52,-54,-54,-75,-72,100,-72,-78,-42,-59,-73,100,-75,-83,-57,-59,-79,-86,-54,-68
-44,-65,-48,-77,-72,-94,-61,-76,-60,-67,-79,-93,-75,-82,-49,-62,-75,-86,-54,-69
-51,-54,-53,-76,-80,-94,-72,-78,-66,-58,-75,-93,-81,-83,-56,-58,-74,100,-54,-68
-57,-66,-47,-76,-74,-94,-63,-73,-47,-70,-72,-92,-71,-83,-48,-62,-71,-89,-54,-72
-49,-57,-52,-75,-83,100,-66,-79,-48,-59,-80,-92,-75,-83,-56,-58,-78,-89,-59,-70
